2026-08-10 00:14:12 [INFO]: MongoDB connected successfully.
2026-08-10 00:14:15 [INFO]: Email server connected successfully.
2026-08-10 00:14:15 [INFO]: Server is running on port 5132.
2026-08-10 13:54:30 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.178 ms - -[0m
2026-08-10 13:54:33 [ERROR]: Add to cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `ADD_TO_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async addToCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:435:7)
2026-08-10 13:54:33 [INFO]: [0mPOST /cart/add [36m302[0m 361.447 ms - 59[0m
2026-08-10 13:54:33 [INFO]: Wishlist page loaded successfully. User ID: 6a6e638d68eaf947f1f6ba8a, Items: 1, Page: 1
2026-08-10 13:54:33 [INFO]: [0mGET /wishlist [32m200[0m 316.085 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/style.css [36m304[0m 0.633 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/wishlist.css [36m304[0m 0.685 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/order.css [36m304[0m 0.765 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/address.css [36m304[0m 0.196 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.418 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.393 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.344 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.567 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /js/header.js [36m304[0m 0.526 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /js/order.js [36m304[0m 0.593 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /js/featured.js [36m304[0m 0.817 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.671 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /js/hero.js [36m304[0m 0.512 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /js/notification.js [36m304[0m 0.721 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /js/wishlist.js [36m304[0m 0.537 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /js/auth.js [36m304[0m 0.460 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /js/footer.js [36m304[0m 0.583 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /js/address.js [36m304[0m 0.292 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/variables.css [36m304[0m 0.452 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.642 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.882 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/animations.css [36m304[0m 0.117 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.265 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/header.css [36m304[0m 0.494 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/hero.css [36m304[0m 0.359 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/featured.css [36m304[0m 0.743 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/shop.css [36m304[0m 0.492 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.640 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/footer.css [36m304[0m 1.003 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/auth.css [36m304[0m 0.428 ms - -[0m
2026-08-10 13:54:33 [INFO]: [0mGET /css/verify.css [36m304[0m 0.534 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /cart [32m200[0m 262.736 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/style.css [36m304[0m 0.514 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/wishlist.css [36m304[0m 0.551 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/order.css [36m304[0m 0.667 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/address.css [36m304[0m 0.342 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.665 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.195 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/cart.css [36m304[0m 0.357 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.201 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.497 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /js/header.js [36m304[0m 0.390 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /js/order.js [36m304[0m 0.593 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /js/featured.js [36m304[0m 0.810 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.105 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /js/hero.js [36m304[0m 1.347 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/variables.css [36m304[0m 0.219 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.586 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/animations.css [36m304[0m 0.736 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.557 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/header.css [36m304[0m 0.737 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /js/notification.js [36m304[0m 1.023 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/hero.css [36m304[0m 0.807 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/featured.css [36m304[0m 0.948 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /js/wishlist.js [36m304[0m 1.190 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/shop.css [36m304[0m 0.335 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.891 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/footer.css [36m304[0m 0.721 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/auth.css [36m304[0m 0.886 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /css/verify.css [36m304[0m 1.491 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /js/auth.js [36m304[0m 0.739 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /js/footer.js [36m304[0m 0.948 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /js/address.js [36m304[0m 0.498 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.646 ms - -[0m
2026-08-10 13:54:35 [INFO]: [0mGET /js/cart.js [36m304[0m 0.768 ms - -[0m
2026-08-10 13:54:38 [ERROR]: Remove from cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `REMOVE_FROM_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async removeFromCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:791:7)
2026-08-10 13:54:38 [INFO]: [0mPOST /cart/remove [36m302[0m 303.710 ms - 34[0m
2026-08-10 13:54:38 [INFO]: [0mGET /cart [32m200[0m 256.911 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/style.css [36m304[0m 0.319 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/wishlist.css [36m304[0m 0.588 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/order.css [36m304[0m 0.855 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/address.css [36m304[0m 0.350 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.401 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.612 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/cart.css [36m304[0m 0.346 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.692 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.396 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /js/header.js [36m304[0m 0.360 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /js/order.js [36m304[0m 0.352 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /js/featured.js [36m304[0m 0.523 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.244 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /js/hero.js [36m304[0m 0.320 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /js/notification.js [36m304[0m 0.456 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /js/wishlist.js [36m304[0m 0.225 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /js/auth.js [36m304[0m 0.528 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /js/footer.js [36m304[0m 0.341 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /js/address.js [36m304[0m 0.794 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.715 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /js/cart.js [36m304[0m 0.938 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/variables.css [36m304[0m 0.871 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.877 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/animations.css [36m304[0m 1.023 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.882 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/header.css [36m304[0m 0.696 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/hero.css [36m304[0m 1.765 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/featured.css [36m304[0m 1.122 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/shop.css [36m304[0m 1.451 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.895 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/footer.css [36m304[0m 0.277 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/auth.css [36m304[0m 0.867 ms - -[0m
2026-08-10 13:54:38 [INFO]: [0mGET /css/verify.css [36m304[0m 0.620 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard [36m304[0m 219.959 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/style.css [36m304[0m 0.494 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/wishlist.css [36m304[0m 1.072 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/order.css [36m304[0m 0.896 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.013 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/payment-success.css [36m304[0m 1.158 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/address.css [36m304[0m 1.555 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.751 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.848 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/admin/dashboard.css [36m304[0m 0.631 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.764 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.886 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.008 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.203 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 0.285 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/header.css [36m304[0m 0.459 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.324 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /js/admin/dashboard.js [36m304[0m 0.585 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.753 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.940 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.123 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.403 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.095 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 1.530 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /js/admin/product-filters.js [36m304[0m 1.496 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /js/header.js [36m304[0m 0.546 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/variables.css [36m304[0m 0.927 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /js/notification.js [36m304[0m 0.741 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.757 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/animations.css [36m304[0m 0.958 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.192 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/hero.css [36m304[0m 1.515 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/featured.css [36m304[0m 2.053 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/shop.css [36m304[0m 0.665 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.119 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/footer.css [36m304[0m 1.150 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/auth.css [36m304[0m 1.275 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /css/verify.css [36m304[0m 1.292 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard/revenue-chart?year=2026&month=8 [32m200[0m 214.097 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard/top-categories [32m200[0m 223.017 ms - 767[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard/orders-chart [32m200[0m 231.412 ms - 103[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard/revenue-chart?year=2026 [32m200[0m 234.987 ms - 776[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard/users-chart [36m304[0m 250.834 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard/statistics [32m200[0m 257.111 ms - 635[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard/top-products [32m200[0m 209.754 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard/recent-orders [32m200[0m 217.388 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard/inventory-chart [32m200[0m 228.042 ms - 75[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard/top-brands [32m200[0m 235.565 ms - 601[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard/top-categories [36m304[0m 239.778 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard/revenue-chart?year=2026&month=8 [36m304[0m 255.919 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard/orders-chart [36m304[0m 211.455 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard/revenue-chart?year=2026 [36m304[0m 223.166 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard/users-chart [36m304[0m 227.285 ms - -[0m
2026-08-10 13:54:45 [INFO]: [0mGET /admin/dashboard/statistics [36m304[0m 249.616 ms - -[0m
2026-08-10 13:54:46 [INFO]: [0mGET /admin/dashboard/top-products [32m200[0m 244.206 ms - -[0m
2026-08-10 13:54:46 [INFO]: [0mGET /admin/dashboard/recent-orders [36m304[0m 266.246 ms - -[0m
2026-08-10 13:54:46 [INFO]: [0mGET /admin/dashboard/inventory-chart [36m304[0m 213.081 ms - -[0m
2026-08-10 13:54:46 [INFO]: [0mGET /admin/dashboard/top-brands [36m304[0m 210.295 ms - -[0m
2026-08-10 13:54:46 [INFO]: [0mGET /admin/dashboard/revenue-chart?year=2026 [36m304[0m 232.001 ms - -[0m
2026-08-10 13:54:46 [INFO]: [0mGET /admin/dashboard/revenue-chart?year=2026 [36m304[0m 221.831 ms - -[0m
2026-08-10 13:54:46 [INFO]: [0mGET /admin/dashboard/revenue-chart?year=2026 [36m304[0m 218.636 ms - -[0m
2026-08-10 13:54:46 [INFO]: [0mGET /admin/dashboard/revenue-chart?year=2026&month=8 [36m304[0m 219.824 ms - -[0m
2026-08-10 13:54:46 [INFO]: [0mGET /admin/dashboard/statistics [36m304[0m 237.214 ms - -[0m
2026-08-10 13:54:46 [INFO]: [0mGET /admin/dashboard/users-chart [36m304[0m 239.844 ms - -[0m
2026-08-10 13:54:46 [INFO]: [0mGET /admin/dashboard/top-categories [36m304[0m 267.666 ms - -[0m
2026-08-10 13:54:46 [INFO]: [0mGET /admin/dashboard/orders-chart [36m304[0m 269.528 ms - -[0m
2026-08-10 13:54:47 [INFO]: [0mGET /admin/dashboard/recent-orders [36m304[0m 216.003 ms - -[0m
2026-08-10 13:54:47 [INFO]: [0mGET /admin/dashboard/top-products [32m200[0m 221.147 ms - -[0m
2026-08-10 13:54:47 [INFO]: [0mGET /admin/dashboard/inventory-chart [36m304[0m 237.629 ms - -[0m
2026-08-10 13:54:47 [INFO]: [0mGET /admin/dashboard/top-brands [36m304[0m 239.882 ms - -[0m
2026-08-10 13:54:47 [INFO]: [0mGET /admin/dashboard/revenue-chart?year=2026&month=8 [36m304[0m 247.005 ms - -[0m
2026-08-10 13:54:47 [INFO]: [0mGET /admin/dashboard/revenue-chart?year=2026 [36m304[0m 264.909 ms - -[0m
2026-08-10 13:54:47 [INFO]: [0mGET /admin/dashboard/statistics [36m304[0m 211.077 ms - -[0m
2026-08-10 13:54:47 [INFO]: [0mGET /admin/dashboard/users-chart [36m304[0m 207.988 ms - -[0m
2026-08-10 13:54:47 [INFO]: [0mGET /admin/dashboard/top-categories [36m304[0m 239.452 ms - -[0m
2026-08-10 13:54:47 [INFO]: [0mGET /admin/dashboard/orders-chart [36m304[0m 237.224 ms - -[0m
2026-08-10 13:54:47 [INFO]: [0mGET /admin/dashboard/recent-orders [36m304[0m 242.878 ms - -[0m
2026-08-10 13:54:47 [INFO]: [0mGET /admin/dashboard/top-products [32m200[0m 259.483 ms - -[0m
2026-08-10 13:54:47 [INFO]: [0mGET /admin/dashboard/inventory-chart [36m304[0m 206.618 ms - -[0m
2026-08-10 13:54:47 [INFO]: [0mGET /admin/dashboard/top-brands [36m304[0m 238.235 ms - -[0m
2026-08-10 13:54:47 [INFO]: [0mGET /admin/dashboard/revenue-chart?year=2026 [36m304[0m 233.277 ms - -[0m
2026-08-10 13:54:47 [INFO]: [0mGET /admin/dashboard/revenue-chart?year=2026 [36m304[0m 234.508 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET / [32m200[0m 277.439 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/style.css [36m304[0m 0.593 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/wishlist.css [36m304[0m 0.493 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.431 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/order.css [36m304[0m 0.504 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/address.css [36m304[0m 0.675 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.920 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.357 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.751 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 1.994 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /js/header.js [36m304[0m 1.898 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /js/order.js [36m304[0m 2.021 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /js/featured.js [36m304[0m 2.230 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/variables.css [36m304[0m 1.538 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.911 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/animations.css [36m304[0m 2.347 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.586 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/header.css [36m304[0m 2.764 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/hero.css [36m304[0m 3.109 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/featured.css [36m304[0m 1.346 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/shop.css [36m304[0m 1.817 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.186 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/footer.css [36m304[0m 2.439 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/auth.css [36m304[0m 2.773 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /css/verify.css [36m304[0m 3.045 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.370 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /js/hero.js [36m304[0m 0.294 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /js/notification.js [36m304[0m 0.461 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /js/wishlist.js [36m304[0m 0.653 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /js/auth.js [36m304[0m 0.355 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /js/footer.js [36m304[0m 0.323 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /js/address.js [36m304[0m 0.204 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.236 ms - -[0m
2026-08-10 13:55:07 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.272 ms - -[0m
2026-08-10 13:55:22 [INFO]: Logout successful : admin-plantora@yopmail.com
2026-08-10 13:55:22 [INFO]: [0mPOST /auth/logout [36m302[0m 358.327 ms - 30[0m
2026-08-10 13:55:22 [INFO]: [0mGET / [32m200[0m 85.670 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.630 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/wishlist.css [36m304[0m 0.954 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/order.css [36m304[0m 0.823 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/address.css [36m304[0m 0.539 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.763 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.999 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.180 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.345 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.200 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.689 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.796 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/variables.css [36m304[0m 1.147 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /js/order.js [36m304[0m 1.285 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /js/featured.js [36m304[0m 1.507 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.317 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/animations.css [36m304[0m 0.562 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.111 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/header.css [36m304[0m 1.381 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/hero.css [36m304[0m 1.306 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/featured.css [36m304[0m 0.697 ms - -[0m
