2026-08-10 00:14:12 [INFO]: MongoDB connected successfully.
2026-08-10 00:14:15 [INFO]: Email server connected successfully.
2026-08-10 00:14:15 [INFO]: Server is running on port 5132.
2026-08-10 07:13:15 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.413 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /css/address.css [36m304[0m 0.539 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.166 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.532 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /css/product-details.css [36m304[0m 0.821 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /js/header.js [36m304[0m 0.328 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /js/order.js [36m304[0m 0.451 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /js/featured.js [36m304[0m 1.000 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.225 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /js/notification.js [36m304[0m 0.394 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /js/auth.js [36m304[0m 0.503 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /js/footer.js [36m304[0m 0.344 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /js/address.js [36m304[0m 0.469 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.802 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /js/product-details.js [36m304[0m 1.415 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.204 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.633 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /css/variables.css [36m304[0m 1.409 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /css/animations.css [36m304[0m 1.300 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.483 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /css/header.css [36m304[0m 1.656 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /css/hero.css [36m304[0m 1.861 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /css/featured.css [36m304[0m 0.357 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /css/shop.css [36m304[0m 0.472 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.605 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /css/footer.css [36m304[0m 0.859 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /css/auth.css [36m304[0m 1.229 ms - -[0m
2026-08-10 07:13:15 [INFO]: [0mGET /css/verify.css [36m304[0m 0.468 ms - -[0m
2026-08-10 07:17:41 [INFO]: MongoDB connected successfully.
2026-08-10 07:17:44 [INFO]: Email server connected successfully.
2026-08-10 07:17:44 [INFO]: Server is running on port 5132.
2026-08-10 07:18:00 [INFO]: MongoDB connected successfully.
2026-08-10 07:18:03 [INFO]: Email server connected successfully.
2026-08-10 07:18:03 [INFO]: Server is running on port 5132.
2026-08-10 07:18:11 [INFO]: MongoDB connected successfully.
2026-08-10 07:18:14 [INFO]: Email server connected successfully.
2026-08-10 07:18:14 [INFO]: Server is running on port 5132.
2026-08-10 07:18:21 [INFO]: MongoDB connected successfully.
2026-08-10 07:18:24 [INFO]: Email server connected successfully.
2026-08-10 07:18:24 [INFO]: Server is running on port 5132.
2026-08-10 07:18:28 [INFO]: Product details loaded successfully. Product ID: 6a782bbb10a3bcc9985aa739
2026-08-10 07:18:28 [INFO]: [0mGET /products/dwarf-japanese-red-maple-tree-acer-palmatum [32m200[0m 530.804 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/style.css [36m304[0m 0.806 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/order.css [36m304[0m 0.378 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/address.css [36m304[0m 0.505 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.579 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.767 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/product-details.css [36m304[0m 0.864 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.989 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /js/header.js [36m304[0m 1.148 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /js/order.js [36m304[0m 1.297 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /js/featured.js [36m304[0m 1.210 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.316 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /js/notification.js [36m304[0m 1.496 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /js/auth.js [36m304[0m 1.835 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /js/footer.js [36m304[0m 0.208 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /js/address.js [36m304[0m 0.403 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.525 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /js/product-details.js [36m304[0m 0.654 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.603 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/variables.css [36m304[0m 0.697 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.795 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/animations.css [36m304[0m 0.330 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.480 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/header.css [36m304[0m 0.938 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/hero.css [36m304[0m 0.559 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/featured.css [36m304[0m 0.867 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/shop.css [36m304[0m 1.342 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.505 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/footer.css [36m304[0m 0.674 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/auth.css [36m304[0m 0.207 ms - -[0m
2026-08-10 07:18:28 [INFO]: [0mGET /css/verify.css [36m304[0m 0.361 ms - -[0m
2026-08-10 07:18:41 [WARN]: Review validation failed. User: berry-allen@yopmail.com, Error: "rating" must be a number
2026-08-10 07:18:41 [INFO]: [0mPOST /reviews/product/6a782bbb10a3bcc9985aa739 [36m302[0m 233.098 ms - 102[0m
2026-08-10 07:18:42 [INFO]: Product details loaded successfully. Product ID: 6a782bbb10a3bcc9985aa739
2026-08-10 07:18:42 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [32m200[0m 499.080 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/style.css [36m304[0m 0.381 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/order.css [36m304[0m 0.172 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/address.css [36m304[0m 0.150 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.440 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.639 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.517 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/product-details.css [36m304[0m 1.160 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /js/header.js [36m304[0m 0.852 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /js/order.js [36m304[0m 0.595 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /js/featured.js [36m304[0m 0.708 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.912 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /js/notification.js [36m304[0m 1.023 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /js/auth.js [36m304[0m 1.106 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /js/footer.js [36m304[0m 0.348 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /js/address.js [36m304[0m 0.513 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /js/checkout.js [36m304[0m 1.156 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /js/product-details.js [36m304[0m 1.206 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.314 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/variables.css [36m304[0m 1.057 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.232 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/animations.css [36m304[0m 0.329 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.321 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/header.css [36m304[0m 0.483 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/hero.css [36m304[0m 0.623 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/featured.css [36m304[0m 1.023 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/shop.css [36m304[0m 0.445 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.646 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/footer.css [36m304[0m 0.335 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/auth.css [36m304[0m 0.402 ms - -[0m
2026-08-10 07:18:42 [INFO]: [0mGET /css/verify.css [36m304[0m 0.578 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET / [36m304[0m 123.237 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/style.css [36m304[0m 0.481 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/order.css [36m304[0m 0.324 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/address.css [36m304[0m 0.431 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.510 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.701 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.585 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.625 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.761 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /js/header.js [36m304[0m 0.529 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /js/order.js [36m304[0m 0.898 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /js/featured.js [36m304[0m 1.379 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.369 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /js/notification.js [36m304[0m 1.579 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /js/auth.js [36m304[0m 1.279 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/variables.css [36m304[0m 1.429 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.579 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/animations.css [36m304[0m 1.950 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.751 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/header.css [36m304[0m 1.539 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/hero.css [36m304[0m 2.182 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/featured.css [36m304[0m 2.530 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/shop.css [36m304[0m 3.019 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/why-choose.css [36m304[0m 3.690 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/footer.css [36m304[0m 0.231 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/auth.css [36m304[0m 0.824 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /css/verify.css [36m304[0m 1.398 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /js/footer.js [36m304[0m 1.664 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /js/address.js [36m304[0m 0.339 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.598 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.483 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.219 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.242 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.323 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.625 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.233 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.215 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.196 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.274 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.572 ms - -[0m
2026-08-10 07:19:44 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.481 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/style.css [36m304[0m 0.334 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/variables.css [36m304[0m 0.718 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.693 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/animations.css [36m304[0m 0.501 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.661 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/header.css [36m304[0m 0.960 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/hero.css [36m304[0m 0.864 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/featured.css [36m304[0m 0.742 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/shop.css [36m304[0m 0.807 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.967 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/footer.css [36m304[0m 1.306 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/auth.css [36m304[0m 1.441 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/verify.css [36m304[0m 1.802 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/order.css [36m304[0m 0.846 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/address.css [36m304[0m 0.902 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.277 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.560 ms - -[0m
2026-08-10 07:19:48 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 128.004 ms - 112[0m
2026-08-10 07:20:00 [INFO]: [0mGET /shop [32m200[0m 217.626 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/style.css [36m304[0m 0.216 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/order.css [36m304[0m 0.220 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/address.css [36m304[0m 0.142 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.133 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.393 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.231 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.636 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /js/header.js [36m304[0m 0.175 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /js/order.js [36m304[0m 0.482 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /js/featured.js [36m304[0m 0.846 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.860 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /js/notification.js [36m304[0m 0.977 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /js/auth.js [36m304[0m 2.070 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /js/footer.js [36m304[0m 2.069 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /js/address.js [36m304[0m 0.960 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.804 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.516 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/animations.css [36m304[0m 0.632 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/variables.css [36m304[0m 1.161 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.663 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/header.css [36m304[0m 1.061 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/hero.css [36m304[0m 0.605 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/featured.css [36m304[0m 0.888 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/shop.css [36m304[0m 0.434 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.791 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/footer.css [36m304[0m 1.084 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/auth.css [36m304[0m 1.010 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /css/verify.css [36m304[0m 1.366 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /js/shop.js [36m304[0m 1.046 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.361 ms - -[0m
2026-08-10 07:20:00 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 123.129 ms - 112[0m
2026-08-10 07:20:02 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 128.267 ms - 112[0m
2026-08-10 07:20:02 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 118.437 ms - 112[0m
2026-08-10 07:20:20 [INFO]: [0mGET / [36m304[0m 130.073 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/style.css [36m304[0m 0.206 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/order.css [36m304[0m 0.438 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.663 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.794 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.987 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/address.css [36m304[0m 1.026 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.442 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.675 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /js/header.js [36m304[0m 0.250 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /js/order.js [36m304[0m 0.336 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /js/featured.js [36m304[0m 0.585 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.188 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /js/notification.js [36m304[0m 0.602 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /js/auth.js [36m304[0m 0.747 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /js/footer.js [36m304[0m 0.759 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/variables.css [36m304[0m 0.493 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.635 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /js/address.js [36m304[0m 0.871 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/animations.css [36m304[0m 1.066 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.057 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/header.css [36m304[0m 1.643 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/hero.css [36m304[0m 1.035 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/featured.css [36m304[0m 1.127 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/shop.css [36m304[0m 1.243 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.473 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/footer.css [36m304[0m 1.041 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/auth.css [36m304[0m 1.112 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /css/verify.css [36m304[0m 1.021 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.352 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.861 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.721 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.298 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.517 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.741 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.220 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.244 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.318 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.285 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.149 ms - -[0m
2026-08-10 07:20:20 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.335 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /shop [32m200[0m 216.484 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.375 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /css/order.css [36m304[0m 0.733 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /css/address.css [36m304[0m 0.793 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.087 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.244 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.233 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.457 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.306 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /js/order.js [36m304[0m 0.370 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /js/featured.js [36m304[0m 0.830 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.805 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /js/notification.js [36m304[0m 1.886 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /js/auth.js [36m304[0m 1.076 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /js/footer.js [36m304[0m 1.335 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /js/address.js [36m304[0m 1.905 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.583 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /js/shop.js [36m304[0m 0.658 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /css/variables.css [36m304[0m 0.347 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.456 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /css/animations.css [36m304[0m 0.575 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.710 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /css/header.css [36m304[0m 0.838 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /css/hero.css [36m304[0m 0.377 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /css/featured.css [36m304[0m 0.572 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /css/shop.css [36m304[0m 0.889 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.341 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.690 ms - -[0m
