2026-08-01 00:49:02 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:05 [INFO]: Email server connected successfully.
2026-08-01 00:49:05 [INFO]: Server is running on port 5132.
2026-08-01 00:49:25 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:28 [INFO]: Email server connected successfully.
2026-08-01 00:49:28 [INFO]: Server is running on port 5132.
2026-08-01 01:02:30 [INFO]: MongoDB connected successfully.
2026-08-01 01:02:33 [INFO]: Email server connected successfully.
2026-08-01 01:02:33 [INFO]: Server is running on port 5132.
2026-08-01 15:43:15 [INFO]: [0mGET /js/footer.js [36m304[0m 0.125 ms - -[0m
2026-08-01 15:43:15 [INFO]: [0mGET /js/auth.js [36m304[0m 0.314 ms - -[0m
2026-08-01 15:43:15 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.447 ms - -[0m
2026-08-01 15:43:15 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.177 ms - -[0m
2026-08-01 15:43:15 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.313 ms - -[0m
2026-08-01 15:43:15 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.110 ms - -[0m
2026-08-01 15:43:15 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.207 ms - -[0m
2026-08-01 15:43:15 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.363 ms - -[0m
2026-08-01 15:43:15 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.532 ms - -[0m
2026-08-01 15:43:15 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.159 ms - -[0m
2026-08-01 15:43:15 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.299 ms - -[0m
2026-08-01 15:43:15 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.936 ms - -[0m
2026-08-01 15:43:15 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.283 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET / [36m304[0m 86.248 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /css/style.css [36m304[0m 0.731 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.518 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.117 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.133 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /js/header.js [36m304[0m 0.212 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /js/featured.js [36m304[0m 0.197 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.505 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /js/notification.js [36m304[0m 0.587 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /js/footer.js [36m304[0m 0.504 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /js/auth.js [36m304[0m 0.590 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.782 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.230 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.140 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.232 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.367 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.541 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /css/variables.css [36m304[0m 0.166 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.340 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /css/animations.css [36m304[0m 0.342 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.078 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /css/hero.css [36m304[0m 0.839 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /css/featured.css [36m304[0m 0.854 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.652 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /css/footer.css [36m304[0m 1.104 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /css/auth.css [36m304[0m 0.948 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /css/verify.css [36m304[0m 0.960 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.184 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.406 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /css/header.css [32m200[0m 3.733 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.889 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.487 ms - -[0m
2026-08-01 15:44:47 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.589 ms - -[0m
2026-08-01 15:44:49 [INFO]: [0mGET /notifications/latest [36m304[0m 160.990 ms - -[0m
2026-08-01 15:44:51 [INFO]: [0mGET /notifications/latest [36m304[0m 160.802 ms - -[0m
2026-08-01 15:44:54 [INFO]: [0mGET /notifications/latest [36m304[0m 162.005 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET / [36m304[0m 83.901 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /css/style.css [36m304[0m 0.595 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.089 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.189 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.441 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /js/header.js [36m304[0m 0.432 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /js/featured.js [36m304[0m 0.194 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.118 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /js/notification.js [36m304[0m 0.111 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /js/footer.js [36m304[0m 0.243 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /js/auth.js [36m304[0m 0.207 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.335 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.350 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.417 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.108 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.094 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /css/variables.css [36m304[0m 0.104 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.110 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /css/animations.css [36m304[0m 0.335 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.502 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /css/hero.css [36m304[0m 0.950 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /css/featured.css [36m304[0m 0.550 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.528 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /css/footer.css [36m304[0m 0.644 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /css/auth.css [36m304[0m 0.445 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /css/verify.css [36m304[0m 0.592 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /css/header.css [32m200[0m 1.770 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.251 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.385 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.527 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.107 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.104 ms - -[0m
2026-08-01 15:45:05 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.128 ms - -[0m
2026-08-01 15:45:06 [INFO]: [0mGET /notifications/latest [36m304[0m 152.382 ms - -[0m
2026-08-01 15:45:10 [INFO]: [0mGET /css/style.css [36m304[0m 0.647 ms - -[0m
2026-08-01 15:45:10 [INFO]: [0mGET /css/variables.css [36m304[0m 0.752 ms - -[0m
2026-08-01 15:45:10 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.031 ms - -[0m
2026-08-01 15:45:10 [INFO]: [0mGET /css/animations.css [36m304[0m 1.189 ms - -[0m
2026-08-01 15:45:10 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.528 ms - -[0m
2026-08-01 15:45:10 [INFO]: [0mGET /css/header.css [36m304[0m 1.748 ms - -[0m
2026-08-01 15:45:10 [INFO]: [0mGET /css/hero.css [36m304[0m 0.554 ms - -[0m
2026-08-01 15:45:10 [INFO]: [0mGET /css/featured.css [36m304[0m 0.597 ms - -[0m
2026-08-01 15:45:10 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.648 ms - -[0m
2026-08-01 15:45:10 [INFO]: [0mGET /css/footer.css [36m304[0m 0.975 ms - -[0m
2026-08-01 15:45:10 [INFO]: [0mGET /css/auth.css [36m304[0m 0.447 ms - -[0m
2026-08-01 15:45:10 [INFO]: [0mGET /css/verify.css [36m304[0m 0.596 ms - -[0m
2026-08-01 15:45:10 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 76.309 ms - 112[0m
2026-08-01 15:45:39 [INFO]: [0mGET / [32m200[0m 7.197 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /css/style.css [36m304[0m 0.770 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.353 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.945 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 1.234 ms - 112[0m
2026-08-01 15:45:40 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.565 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.839 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.541 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /js/header.js [36m304[0m 0.380 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /css/variables.css [36m304[0m 0.594 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.859 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /css/animations.css [36m304[0m 1.588 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /css/header.css [36m304[0m 0.696 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.009 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /css/featured.css [36m304[0m 1.215 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.465 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /css/hero.css [36m304[0m 1.508 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /css/footer.css [36m304[0m 0.414 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /css/auth.css [36m304[0m 0.587 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /css/verify.css [36m304[0m 0.779 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /js/featured.js [36m304[0m 0.698 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.976 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /js/notification.js [36m304[0m 1.218 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /js/footer.js [36m304[0m 1.444 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /js/auth.js [36m304[0m 0.289 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.455 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.631 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.971 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.252 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.242 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.227 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.186 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.529 ms - -[0m
2026-08-01 15:45:40 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.324 ms - -[0m
2026-08-01 15:45:45 [INFO]: Login successful : plantora-admin@yopmail.com
2026-08-01 15:45:45 [INFO]: [0mPOST /auth/login [32m200[0m 526.971 ms - 46[0m
2026-08-01 15:45:46 [INFO]: [0mGET / [32m200[0m 80.367 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /css/style.css [36m304[0m 0.469 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.618 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.339 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.753 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /js/header.js [36m304[0m 0.942 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /js/featured.js [36m304[0m 1.067 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.191 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /css/variables.css [36m304[0m 0.654 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.078 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /css/animations.css [36m304[0m 0.567 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.779 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /css/header.css [36m304[0m 0.872 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /css/hero.css [36m304[0m 0.777 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /css/featured.css [36m304[0m 1.071 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.507 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /css/footer.css [36m304[0m 1.625 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /css/auth.css [36m304[0m 0.363 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /css/verify.css [36m304[0m 0.987 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /js/notification.js [36m304[0m 0.506 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /js/footer.js [36m304[0m 0.676 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /js/auth.js [36m304[0m 0.882 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.227 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.159 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.222 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.280 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.538 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.871 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.203 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.173 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.386 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.510 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.166 ms - -[0m
2026-08-01 15:45:46 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 78.311 ms - 112[0m
2026-08-01 15:45:47 [INFO]: [0mGET /notifications/latest [36m304[0m 168.324 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET / [36m304[0m 77.944 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /css/style.css [36m304[0m 0.829 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.061 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.516 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.179 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /js/header.js [36m304[0m 0.568 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /js/featured.js [36m304[0m 0.757 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.980 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /css/variables.css [36m304[0m 0.536 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.755 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /css/animations.css [36m304[0m 1.425 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.581 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /css/hero.css [36m304[0m 1.475 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /css/featured.css [36m304[0m 0.835 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.022 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /css/footer.css [36m304[0m 0.803 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /css/auth.css [36m304[0m 1.016 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /css/verify.css [36m304[0m 1.026 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /js/notification.js [36m304[0m 0.146 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /css/header.css [32m200[0m 3.524 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /js/footer.js [36m304[0m 0.369 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /js/auth.js [36m304[0m 0.515 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.229 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.496 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.242 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.252 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.445 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.352 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.231 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.212 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.499 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.319 ms - -[0m
2026-08-01 15:47:06 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.388 ms - -[0m
2026-08-01 15:47:08 [INFO]: [0mGET /notifications/latest [36m304[0m 157.306 ms - -[0m
2026-08-01 15:47:11 [INFO]: [0mGET /notifications/latest [36m304[0m 162.476 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET / [36m304[0m 85.957 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /css/style.css [36m304[0m 0.411 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.702 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.436 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.606 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /js/header.js [36m304[0m 0.209 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /js/featured.js [36m304[0m 0.351 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.120 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /css/variables.css [36m304[0m 0.447 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.581 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /css/animations.css [36m304[0m 0.254 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.019 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /css/hero.css [36m304[0m 0.983 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /css/footer.css [36m304[0m 0.684 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /css/featured.css [36m304[0m 0.933 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.241 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /css/auth.css [36m304[0m 0.900 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /css/verify.css [36m304[0m 0.905 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /css/header.css [32m200[0m 2.669 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /js/notification.js [36m304[0m 0.213 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /js/footer.js [36m304[0m 0.211 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /js/auth.js [36m304[0m 0.362 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.197 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.308 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.176 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.272 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.179 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.261 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.137 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.233 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.462 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.672 ms - -[0m
2026-08-01 15:47:30 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.308 ms - -[0m
2026-08-01 15:47:32 [INFO]: [0mGET /notifications/latest [36m304[0m 155.574 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET / [36m304[0m 86.523 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /css/style.css [36m304[0m 0.726 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.580 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.151 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.607 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /js/header.js [36m304[0m 0.279 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /js/featured.js [36m304[0m 0.648 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.927 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /js/notification.js [36m304[0m 1.650 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /css/variables.css [36m304[0m 1.237 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.026 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /css/animations.css [36m304[0m 1.365 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.641 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /css/hero.css [36m304[0m 0.722 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /css/featured.css [36m304[0m 0.843 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.022 ms - -[0m
