2026-08-08 00:46:38 [INFO]: MongoDB connected successfully.
2026-08-08 00:46:41 [INFO]: Email server connected successfully.
2026-08-08 00:46:41 [INFO]: Server is running on port 5132.
2026-08-08 10:10:05 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.924 ms - -[0m
2026-08-08 10:10:05 [INFO]: [0mGET /css/footer.css [36m304[0m 1.002 ms - -[0m
2026-08-08 10:10:05 [INFO]: [0mGET /css/auth.css [36m304[0m 1.172 ms - -[0m
2026-08-08 10:10:05 [INFO]: [0mGET /css/verify.css [36m304[0m 1.418 ms - -[0m
2026-08-08 10:10:05 [INFO]: [0mGET /js/header.js [36m304[0m 0.435 ms - -[0m
2026-08-08 10:10:05 [INFO]: [0mGET /js/notification.js [36m304[0m 0.446 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /admin/brands [36m304[0m 216.907 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/style.css [36m304[0m 0.769 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.095 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.239 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 3.332 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 4.413 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.975 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/header.css [36m304[0m 0.396 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.698 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.502 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.242 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.027 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.549 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.252 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /js/header.js [36m304[0m 0.716 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /js/notification.js [36m304[0m 0.457 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/variables.css [36m304[0m 0.508 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.792 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/animations.css [36m304[0m 1.123 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.675 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/hero.css [36m304[0m 0.591 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/featured.css [36m304[0m 0.572 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.779 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/footer.css [36m304[0m 0.319 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/auth.css [36m304[0m 0.338 ms - -[0m
2026-08-08 10:10:07 [INFO]: [0mGET /css/verify.css [36m304[0m 0.514 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /admin/products [36m304[0m 172.862 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/style.css [36m304[0m 0.536 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.651 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.082 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.441 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 2.440 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.849 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/header.css [36m304[0m 0.506 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.771 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.777 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.720 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.605 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.734 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.213 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /js/header.js [36m304[0m 0.343 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /js/notification.js [36m304[0m 0.529 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/variables.css [36m304[0m 0.205 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/animations.css [36m304[0m 0.299 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.705 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.856 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/hero.css [36m304[0m 1.049 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/featured.css [36m304[0m 1.265 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.638 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/footer.css [36m304[0m 0.266 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/auth.css [36m304[0m 0.347 ms - -[0m
2026-08-08 10:10:09 [INFO]: [0mGET /css/verify.css [36m304[0m 0.249 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /admin/products/trash [36m304[0m 202.366 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/style.css [36m304[0m 0.426 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.592 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.321 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.415 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.486 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.636 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/header.css [36m304[0m 0.148 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.385 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.644 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.188 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.309 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.471 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.153 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /js/header.js [36m304[0m 0.145 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /js/notification.js [36m304[0m 0.115 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/variables.css [36m304[0m 0.343 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.318 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/animations.css [36m304[0m 0.470 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.205 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/hero.css [36m304[0m 0.295 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/featured.css [36m304[0m 0.480 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.276 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/footer.css [36m304[0m 0.448 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/auth.css [36m304[0m 0.186 ms - -[0m
2026-08-08 10:10:12 [INFO]: [0mGET /css/verify.css [36m304[0m 0.620 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /admin/products [36m304[0m 159.345 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/style.css [36m304[0m 0.454 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.422 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.581 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.754 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.859 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.000 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/header.css [36m304[0m 0.593 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.595 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.313 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.382 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.785 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.055 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.422 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /js/header.js [36m304[0m 1.780 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/variables.css [36m304[0m 0.601 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.075 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/animations.css [36m304[0m 1.269 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.374 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/hero.css [36m304[0m 2.173 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/featured.css [36m304[0m 0.831 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.301 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/footer.css [36m304[0m 0.835 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/auth.css [36m304[0m 0.687 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /css/verify.css [36m304[0m 1.009 ms - -[0m
2026-08-08 10:10:15 [INFO]: [0mGET /js/notification.js [36m304[0m 0.314 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /admin/brands [36m304[0m 216.102 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/style.css [36m304[0m 0.380 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.835 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.329 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.418 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.571 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.714 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/header.css [36m304[0m 1.103 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.220 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.113 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.840 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.821 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.065 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.244 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /js/header.js [36m304[0m 2.054 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/variables.css [36m304[0m 0.534 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.679 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/animations.css [36m304[0m 0.989 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.819 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/hero.css [36m304[0m 1.564 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/featured.css [36m304[0m 2.008 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.941 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/footer.css [36m304[0m 0.335 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/auth.css [36m304[0m 0.662 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /css/verify.css [36m304[0m 0.329 ms - -[0m
2026-08-08 10:10:16 [INFO]: [0mGET /js/notification.js [36m304[0m 0.412 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /admin/categories [36m304[0m 217.389 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/style.css [36m304[0m 0.427 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.950 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.258 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.551 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.937 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.145 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/header.css [36m304[0m 2.820 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.562 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.579 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.091 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.580 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.320 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/variables.css [36m304[0m 0.471 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.604 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/animations.css [36m304[0m 0.416 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.476 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/hero.css [36m304[0m 0.153 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/featured.css [36m304[0m 0.489 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.517 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/footer.css [36m304[0m 0.619 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/auth.css [36m304[0m 0.488 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /css/verify.css [36m304[0m 0.634 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.181 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /js/header.js [36m304[0m 0.306 ms - -[0m
2026-08-08 10:10:18 [INFO]: [0mGET /js/notification.js [36m304[0m 0.430 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /admin/users/trash [36m304[0m 212.938 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/style.css [36m304[0m 0.512 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.068 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.272 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.389 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.576 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.873 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/header.css [36m304[0m 1.008 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.200 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.347 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.281 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.310 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.561 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.714 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /js/header.js [36m304[0m 1.463 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/variables.css [36m304[0m 1.665 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.273 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/animations.css [36m304[0m 0.370 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.566 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/hero.css [36m304[0m 0.822 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/featured.css [36m304[0m 0.158 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.352 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/footer.css [36m304[0m 0.237 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/auth.css [36m304[0m 0.288 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /css/verify.css [36m304[0m 0.529 ms - -[0m
2026-08-08 10:10:20 [INFO]: [0mGET /js/notification.js [36m304[0m 0.201 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /admin/users [36m304[0m 185.338 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.420 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.947 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.947 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.974 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.213 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.665 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/header.css [36m304[0m 1.099 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.356 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.530 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.743 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.043 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.262 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/variables.css [36m304[0m 0.251 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.375 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/animations.css [36m304[0m 0.671 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.460 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/hero.css [36m304[0m 0.701 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/featured.css [36m304[0m 0.939 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.347 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.976 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/auth.css [36m304[0m 1.053 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /css/verify.css [36m304[0m 1.335 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.262 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.206 ms - -[0m
2026-08-08 10:10:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.282 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /admin/users/trash [36m304[0m 216.855 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/style.css [36m304[0m 0.550 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.938 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.579 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.769 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.886 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.008 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/header.css [36m304[0m 1.227 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.470 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.892 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.424 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/variables.css [36m304[0m 1.806 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.089 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 2.292 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 2.531 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/animations.css [36m304[0m 0.305 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.239 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/hero.css [36m304[0m 0.431 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/featured.css [36m304[0m 0.845 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.216 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/footer.css [36m304[0m 1.415 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/auth.css [36m304[0m 0.313 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /css/verify.css [36m304[0m 0.620 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.388 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /js/header.js [36m304[0m 0.526 ms - -[0m
2026-08-08 10:10:24 [INFO]: [0mGET /js/notification.js [36m304[0m 0.803 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /admin/users [36m304[0m 188.806 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/style.css [36m304[0m 0.285 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.457 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.260 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.405 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/header.css [36m304[0m 0.191 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.404 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.535 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.442 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.266 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.172 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.322 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.477 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.656 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /js/header.js [36m304[0m 0.911 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/variables.css [36m304[0m 0.507 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.859 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/animations.css [36m304[0m 0.716 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.198 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/hero.css [36m304[0m 0.742 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/featured.css [36m304[0m 1.003 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.437 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/footer.css [36m304[0m 0.637 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/auth.css [36m304[0m 0.912 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /css/verify.css [36m304[0m 0.260 ms - -[0m
2026-08-08 10:10:41 [INFO]: [0mGET /js/notification.js [36m304[0m 0.324 ms - -[0m
