2026-08-03 02:08:55 [INFO]: MongoDB connected successfully.
2026-08-03 02:08:58 [INFO]: Email server connected successfully.
2026-08-03 02:08:58 [INFO]: Server is running on port 5132.
2026-08-03 02:09:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:09:44 [INFO]: Email server connected successfully.
2026-08-03 02:09:44 [INFO]: Server is running on port 5132.
2026-08-03 02:18:45 [INFO]: MongoDB connected successfully.
2026-08-03 02:18:48 [INFO]: Email server connected successfully.
2026-08-03 02:18:48 [INFO]: Server is running on port 5132.
2026-08-03 02:26:18 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:21 [INFO]: Email server connected successfully.
2026-08-03 02:26:21 [INFO]: Server is running on port 5132.
2026-08-03 02:26:34 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:37 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:44 [INFO]: Email server connected successfully.
2026-08-03 02:26:44 [INFO]: Server is running on port 5132.
2026-08-03 04:04:57 [ERROR]: MongoDB connection failed: querySrv ESERVFAIL _mongodb._tcp.cluster0.rbt1qcd.mongodb.net
2026-08-03 04:05:15 [INFO]: MongoDB connected successfully.
2026-08-03 04:05:18 [INFO]: Email server connected successfully.
2026-08-03 04:05:18 [INFO]: Server is running on port 5132.
2026-08-03 04:07:39 [INFO]: MongoDB connected successfully.
2026-08-03 04:07:42 [INFO]: Email server connected successfully.
2026-08-03 04:07:42 [INFO]: Server is running on port 5132.
2026-08-03 04:52:49 [INFO]: MongoDB connected successfully.
2026-08-03 04:52:52 [INFO]: Email server connected successfully.
2026-08-03 04:52:52 [INFO]: Server is running on port 5132.
2026-08-03 10:55:05 [INFO]: [0mGET /css/verify.css [36m304[0m 0.768 ms - -[0m
2026-08-03 10:57:16 [INFO]: [0mPOST /admin/users [33m404[0m 109.184 ms - 76[0m
2026-08-03 10:57:27 [INFO]: [0mDELETE /admin/users/6a6e638d68eaf947f1f6ba8a?_method=DELETE [33m404[0m 119.241 ms - 118[0m
2026-08-03 12:46:35 [INFO]: MongoDB connected successfully.
2026-08-03 12:46:38 [INFO]: Email server connected successfully.
2026-08-03 12:46:38 [INFO]: Server is running on port 5132.
2026-08-03 12:46:43 [INFO]: [0mGET /admin/users [33m401[0m 8.286 ms - 55[0m
2026-08-03 12:46:47 [INFO]: [0mGET /admin/dashboard [33m401[0m 2.100 ms - 55[0m
2026-08-03 12:46:50 [INFO]: [0mGET /admin/dashboard [33m401[0m 2.522 ms - 55[0m
2026-08-03 12:46:55 [INFO]: [0mGET / [32m200[0m 48.342 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /css/style.css [36m304[0m 1.730 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.639 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 2.325 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.557 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.543 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.006 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /css/variables.css [36m304[0m 0.943 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.277 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /css/animations.css [36m304[0m 1.519 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.864 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /css/header.css [36m304[0m 1.418 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /css/hero.css [36m304[0m 1.590 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /css/featured.css [36m304[0m 0.809 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.020 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /css/footer.css [36m304[0m 0.986 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /css/auth.css [36m304[0m 0.675 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /css/verify.css [36m304[0m 0.781 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /js/header.js [36m304[0m 0.154 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /js/featured.js [36m304[0m 0.217 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.557 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /js/notification.js [36m304[0m 0.901 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /js/footer.js [36m304[0m 1.448 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /js/auth.js [36m304[0m 1.930 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.460 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.650 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.451 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.356 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.307 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.463 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.609 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.922 ms - -[0m
2026-08-03 12:46:55 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.289 ms - -[0m
2026-08-03 12:46:57 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-03 12:46:57 [INFO]: [0mPOST /auth/login [32m200[0m 687.359 ms - 46[0m
2026-08-03 12:46:59 [INFO]: [0mGET / [32m200[0m 222.979 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /css/style.css [36m304[0m 0.562 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.353 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.824 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.614 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /js/header.js [36m304[0m 0.550 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /js/featured.js [36m304[0m 0.280 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.372 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /js/notification.js [36m304[0m 0.688 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /js/footer.js [36m304[0m 1.323 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /js/auth.js [36m304[0m 1.785 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 2.092 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.536 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /css/variables.css [36m304[0m 1.254 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.620 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /css/animations.css [36m304[0m 1.791 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.882 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /css/header.css [36m304[0m 1.193 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /css/hero.css [36m304[0m 1.872 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /css/featured.css [36m304[0m 1.144 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.191 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /css/footer.css [36m304[0m 1.318 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /css/auth.css [36m304[0m 1.696 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /css/verify.css [36m304[0m 2.763 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.443 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.679 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.595 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.776 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.514 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 1.738 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.428 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 1.026 ms - -[0m
2026-08-03 12:46:59 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.507 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /admin/dashboard [36m304[0m 121.918 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /css/style.css [36m304[0m 0.997 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.018 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.193 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /css/header.css [36m304[0m 1.568 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.950 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.468 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /js/header.js [36m304[0m 0.483 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /css/variables.css [36m304[0m 0.646 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.720 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /js/notification.js [36m304[0m 1.312 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /css/animations.css [36m304[0m 1.234 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.581 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /css/hero.css [36m304[0m 0.652 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /js/admin/users.js [32m200[0m 3.346 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /css/featured.css [36m304[0m 2.347 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.741 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /css/footer.css [36m304[0m 3.062 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /css/auth.css [36m304[0m 1.797 ms - -[0m
2026-08-03 12:47:01 [INFO]: [0mGET /css/verify.css [36m304[0m 0.618 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /admin/users [32m200[0m 425.055 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /css/style.css [36m304[0m 0.713 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.747 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.731 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /css/header.css [36m304[0m 1.875 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.882 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.309 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.222 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /js/header.js [36m304[0m 0.499 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /css/variables.css [36m304[0m 0.522 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /js/notification.js [36m304[0m 1.338 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /css/utilities.css [36m304[0m 3.832 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /css/animations.css [36m304[0m 4.481 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.267 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /css/hero.css [36m304[0m 2.404 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /css/featured.css [36m304[0m 2.441 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.590 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /css/footer.css [36m304[0m 2.615 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /css/auth.css [36m304[0m 0.570 ms - -[0m
2026-08-03 12:47:03 [INFO]: [0mGET /css/verify.css [36m304[0m 1.138 ms - -[0m
2026-08-03 12:47:47 [INFO]: [0mGET /notifications/latest [36m304[0m 418.416 ms - -[0m
2026-08-03 12:58:26 [INFO]: MongoDB connected successfully.
2026-08-03 12:58:28 [INFO]: Email server connected successfully.
2026-08-03 12:58:28 [INFO]: Server is running on port 5132.
2026-08-03 12:58:50 [INFO]: MongoDB connected successfully.
2026-08-03 12:58:53 [INFO]: Email server connected successfully.
2026-08-03 12:58:53 [INFO]: Server is running on port 5132.
2026-08-03 12:58:54 [INFO]: [0mGET /admin/users [32m200[0m 196.134 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /css/style.css [36m304[0m 1.653 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.070 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /css/admin/users.css [36m304[0m 2.414 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /css/header.css [36m304[0m 3.186 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.060 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.964 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /js/header.js [36m304[0m 1.358 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /js/notification.js [36m304[0m 1.590 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /js/admin/users.js [32m200[0m 4.405 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /css/variables.css [36m304[0m 0.356 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.760 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /css/animations.css [36m304[0m 1.131 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.305 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /css/featured.css [36m304[0m 0.836 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.054 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /css/hero.css [36m304[0m 1.192 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /css/footer.css [36m304[0m 2.104 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /css/auth.css [36m304[0m 1.348 ms - -[0m
2026-08-03 12:58:54 [INFO]: [0mGET /css/verify.css [36m304[0m 1.571 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /admin/users [32m200[0m 408.234 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /css/style.css [36m304[0m 1.379 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.732 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.409 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /css/header.css [36m304[0m 0.635 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.888 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.598 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.803 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /js/header.js [36m304[0m 1.105 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /js/notification.js [36m304[0m 1.358 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /css/variables.css [36m304[0m 0.556 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.763 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /css/animations.css [36m304[0m 1.009 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.799 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /css/hero.css [36m304[0m 2.104 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /css/featured.css [36m304[0m 2.759 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.176 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /css/footer.css [36m304[0m 0.630 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /css/auth.css [36m304[0m 0.878 ms - -[0m
2026-08-03 13:02:18 [INFO]: [0mGET /css/verify.css [36m304[0m 1.007 ms - -[0m
2026-08-03 13:03:23 [INFO]: [0mGET / [36m304[0m 13.633 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /css/style.css [36m304[0m 1.153 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.194 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.446 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /css/variables.css [36m304[0m 0.365 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.373 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /css/animations.css [36m304[0m 0.354 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.349 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /css/header.css [36m304[0m 0.439 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /css/hero.css [36m304[0m 0.487 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /css/featured.css [36m304[0m 0.473 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.392 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /css/footer.css [36m304[0m 1.016 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /css/auth.css [36m304[0m 0.319 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /css/verify.css [36m304[0m 0.791 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 2.084 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.482 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.850 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /js/header.js [36m304[0m 0.405 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /js/featured.js [36m304[0m 0.429 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.856 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /js/notification.js [36m304[0m 0.469 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /js/footer.js [36m304[0m 0.351 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /js/auth.js [36m304[0m 0.775 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.119 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.507 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.359 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.369 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.448 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.373 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.245 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.836 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.574 ms - -[0m
2026-08-03 13:03:24 [INFO]: [0mGET /favicon.ico [33m404[0m 3.338 ms - 75[0m
2026-08-03 13:03:29 [INFO]: Login successful : berry-allen@yopmail.com
2026-08-03 13:03:29 [INFO]: [0mPOST /auth/login [32m200[0m 715.380 ms - 46[0m
2026-08-03 13:03:30 [INFO]: [0mGET / [32m200[0m 329.364 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /css/style.css [36m304[0m 0.664 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.803 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.119 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.962 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /js/header.js [36m304[0m 3.457 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /js/featured.js [36m304[0m 1.630 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.791 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /css/variables.css [36m304[0m 1.154 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /js/notification.js [36m304[0m 1.223 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.952 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /css/animations.css [36m304[0m 0.992 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.664 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /css/header.css [36m304[0m 0.831 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /css/hero.css [36m304[0m 1.139 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /css/featured.css [36m304[0m 1.269 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.406 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /css/footer.css [36m304[0m 0.792 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /css/auth.css [36m304[0m 0.805 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /css/verify.css [36m304[0m 1.233 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /js/footer.js [36m304[0m 0.679 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /js/auth.js [36m304[0m 0.847 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.056 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.700 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 2.347 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.291 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.219 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 1.398 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.511 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 1.661 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.776 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 1.313 ms - -[0m
2026-08-03 13:03:30 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.943 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /auth/profile [36m304[0m 121.915 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /css/style.css [36m304[0m 0.391 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.382 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /css/profile.css [36m304[0m 1.027 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /js/profile.js [36m304[0m 0.719 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.914 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /js/header.js [36m304[0m 0.739 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /js/featured.js [36m304[0m 0.739 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.642 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /js/notification.js [36m304[0m 0.862 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /css/variables.css [36m304[0m 1.046 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.446 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /css/animations.css [36m304[0m 0.599 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.034 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /css/header.css [36m304[0m 1.035 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /css/hero.css [36m304[0m 0.779 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /css/featured.css [36m304[0m 1.111 ms - -[0m
