2026-08-09 00:00:06 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:09 [INFO]: Email server connected successfully.
2026-08-09 00:00:09 [INFO]: Server is running on port 5132.
2026-08-09 00:00:21 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:23 [INFO]: Email server connected successfully.
2026-08-09 00:00:23 [INFO]: Server is running on port 5132.
2026-08-09 13:16:12 [INFO]: [0mGET /js/footer.js [36m304[0m 0.564 ms - -[0m
2026-08-09 13:16:12 [INFO]: [0mGET /js/auth.js [36m304[0m 0.721 ms - -[0m
2026-08-09 13:16:12 [INFO]: [0mGET /js/shop.js [36m304[0m 0.148 ms - -[0m
2026-08-09 13:16:12 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.142 ms - -[0m
2026-08-09 13:16:13 [ERROR]: Show public product details failed: ReferenceError: Cart is not defined
    at showProductDetails (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ShopController.js:1120:22)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-09 13:16:13 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [36m302[0m 208.021 ms - 34[0m
2026-08-09 13:16:13 [INFO]: [0mGET /shop [32m200[0m 171.284 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /css/style.css [36m304[0m 0.570 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.686 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.191 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /js/header.js [36m304[0m 0.882 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /js/featured.js [36m304[0m 0.924 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /js/product-details.js [36m304[0m 0.267 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.740 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /js/notification.js [36m304[0m 0.939 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /css/variables.css [36m304[0m 1.066 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /js/footer.js [36m304[0m 1.124 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /js/auth.js [36m304[0m 1.400 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.646 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /css/animations.css [36m304[0m 0.695 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.824 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /css/header.css [36m304[0m 1.006 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /css/hero.css [36m304[0m 1.196 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /css/featured.css [36m304[0m 1.530 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /css/shop.css [36m304[0m 0.385 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.321 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /css/footer.css [36m304[0m 0.434 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /css/auth.css [36m304[0m 0.585 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /css/verify.css [36m304[0m 0.780 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /js/shop.js [36m304[0m 0.121 ms - -[0m
2026-08-09 13:16:13 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.300 ms - -[0m
2026-08-09 13:16:15 [ERROR]: Show public product details failed: ReferenceError: Cart is not defined
    at showProductDetails (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ShopController.js:1120:22)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-09 13:16:15 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [36m302[0m 196.650 ms - 34[0m
2026-08-09 13:16:16 [INFO]: [0mGET /shop [32m200[0m 163.075 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /css/style.css [36m304[0m 0.377 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.736 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.903 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /js/header.js [36m304[0m 0.261 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /js/featured.js [36m304[0m 0.311 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /js/product-details.js [36m304[0m 0.121 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.210 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /js/notification.js [36m304[0m 0.327 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /js/footer.js [36m304[0m 0.325 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /js/auth.js [36m304[0m 0.447 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /js/shop.js [36m304[0m 0.755 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /css/variables.css [36m304[0m 0.472 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.525 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /css/animations.css [36m304[0m 0.925 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.490 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /css/hero.css [36m304[0m 0.701 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /css/header.css [36m304[0m 1.027 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /css/featured.css [36m304[0m 1.048 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /css/shop.css [36m304[0m 0.659 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.809 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /css/footer.css [36m304[0m 0.316 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /css/auth.css [36m304[0m 0.507 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /css/verify.css [36m304[0m 0.854 ms - -[0m
2026-08-09 13:16:16 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.403 ms - -[0m
2026-08-09 13:16:18 [INFO]: [0mGET /css/style.css [36m304[0m 1.003 ms - -[0m
2026-08-09 13:16:18 [INFO]: [0mGET /css/variables.css [36m304[0m 1.409 ms - -[0m
2026-08-09 13:16:18 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.698 ms - -[0m
2026-08-09 13:16:18 [INFO]: [0mGET /css/animations.css [36m304[0m 2.011 ms - -[0m
2026-08-09 13:16:18 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.334 ms - -[0m
2026-08-09 13:16:18 [INFO]: [0mGET /css/header.css [36m304[0m 2.667 ms - -[0m
2026-08-09 13:16:18 [INFO]: [0mGET /css/hero.css [36m304[0m 0.478 ms - -[0m
2026-08-09 13:16:18 [INFO]: [0mGET /css/featured.css [36m304[0m 0.675 ms - -[0m
2026-08-09 13:16:18 [INFO]: [0mGET /css/shop.css [36m304[0m 0.952 ms - -[0m
2026-08-09 13:16:18 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.485 ms - -[0m
2026-08-09 13:16:18 [INFO]: [0mGET /css/footer.css [36m304[0m 0.928 ms - -[0m
2026-08-09 13:16:18 [INFO]: [0mGET /css/auth.css [36m304[0m 1.112 ms - -[0m
2026-08-09 13:16:18 [INFO]: [0mGET /css/verify.css [36m304[0m 1.428 ms - -[0m
2026-08-09 13:16:18 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 75.967 ms - 112[0m
2026-08-09 13:16:23 [ERROR]: Show public product details failed: ReferenceError: Cart is not defined
    at showProductDetails (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ShopController.js:1120:22)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-09 13:16:23 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [36m302[0m 204.551 ms - 34[0m
2026-08-09 13:16:23 [INFO]: [0mGET /shop [32m200[0m 166.807 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /css/style.css [36m304[0m 0.231 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.181 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.123 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /js/header.js [36m304[0m 1.263 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /js/featured.js [36m304[0m 1.589 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /js/product-details.js [36m304[0m 1.909 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.464 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /js/notification.js [36m304[0m 0.382 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /css/variables.css [36m304[0m 0.522 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /js/footer.js [36m304[0m 0.733 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /js/auth.js [36m304[0m 1.184 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /js/shop.js [36m304[0m 0.235 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.774 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /css/animations.css [36m304[0m 1.115 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.548 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /css/header.css [36m304[0m 1.740 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /css/hero.css [36m304[0m 2.949 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /css/featured.css [36m304[0m 2.356 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /css/shop.css [36m304[0m 1.185 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.435 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /css/footer.css [36m304[0m 0.577 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /css/auth.css [36m304[0m 0.215 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /css/verify.css [36m304[0m 0.304 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.367 ms - -[0m
2026-08-09 13:16:23 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 86.700 ms - 112[0m
2026-08-09 13:17:37 [INFO]: [0mGET /shop [32m200[0m 172.293 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /css/style.css [36m304[0m 1.153 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.058 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 2.195 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /js/header.js [36m304[0m 1.195 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /js/featured.js [36m304[0m 1.895 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.890 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /js/notification.js [36m304[0m 0.162 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /js/footer.js [36m304[0m 0.176 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /js/auth.js [36m304[0m 0.464 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /js/shop.js [36m304[0m 0.631 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /css/variables.css [36m304[0m 0.931 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.474 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /css/animations.css [36m304[0m 0.384 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.154 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /css/header.css [36m304[0m 0.220 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /css/hero.css [36m304[0m 0.393 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /css/featured.css [36m304[0m 0.537 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /css/shop.css [36m304[0m 0.833 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.226 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /css/footer.css [36m304[0m 0.389 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /css/auth.css [36m304[0m 0.519 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /css/verify.css [36m304[0m 0.679 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.849 ms - -[0m
2026-08-09 13:17:37 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 74.671 ms - 112[0m
2026-08-09 13:17:39 [ERROR]: Show public product details failed: ReferenceError: Cart is not defined
    at showProductDetails (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ShopController.js:1120:22)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-09 13:17:39 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [36m302[0m 189.592 ms - 34[0m
2026-08-09 13:17:39 [INFO]: [0mGET /shop [32m200[0m 160.265 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /css/style.css [36m304[0m 0.476 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.896 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.166 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /js/header.js [36m304[0m 0.338 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /js/featured.js [36m304[0m 0.343 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.642 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /js/notification.js [36m304[0m 0.813 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /js/footer.js [36m304[0m 1.471 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /js/auth.js [36m304[0m 0.213 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /css/variables.css [36m304[0m 0.219 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.352 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /css/animations.css [36m304[0m 0.502 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.663 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /css/header.css [36m304[0m 0.843 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /css/hero.css [36m304[0m 1.228 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /css/featured.css [36m304[0m 0.186 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /css/shop.css [36m304[0m 0.278 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.214 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /css/footer.css [36m304[0m 0.315 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /css/auth.css [36m304[0m 0.169 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /css/verify.css [36m304[0m 0.127 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /js/shop.js [36m304[0m 0.132 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.275 ms - -[0m
2026-08-09 13:17:39 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 76.687 ms - 112[0m
2026-08-09 13:17:40 [ERROR]: Show public product details failed: ReferenceError: Cart is not defined
    at showProductDetails (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ShopController.js:1120:22)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-09 13:17:40 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [36m302[0m 194.935 ms - 34[0m
2026-08-09 13:17:40 [INFO]: [0mGET /shop [32m200[0m 165.384 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /css/style.css [36m304[0m 1.163 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.513 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.613 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /js/header.js [36m304[0m 0.345 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /js/featured.js [36m304[0m 0.355 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.475 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /js/notification.js [36m304[0m 0.566 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /css/variables.css [36m304[0m 0.206 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.204 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /css/animations.css [36m304[0m 0.146 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /js/footer.js [36m304[0m 0.250 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.345 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /css/header.css [36m304[0m 0.218 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /css/hero.css [36m304[0m 0.191 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /css/featured.css [36m304[0m 0.406 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /css/shop.css [36m304[0m 0.091 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.100 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /css/footer.css [36m304[0m 0.220 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /css/auth.css [36m304[0m 0.191 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /css/verify.css [36m304[0m 0.346 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /js/auth.js [36m304[0m 0.179 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /js/shop.js [36m304[0m 0.268 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.446 ms - -[0m
2026-08-09 13:17:40 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 73.827 ms - 112[0m
2026-08-09 13:19:53 [INFO]: [0mGET /shop [32m200[0m 184.177 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /css/style.css [36m304[0m 0.579 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.292 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.374 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /css/variables.css [36m304[0m 0.327 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.677 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /css/animations.css [36m304[0m 1.089 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.443 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /css/header.css [36m304[0m 0.564 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /css/hero.css [36m304[0m 0.682 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /css/featured.css [36m304[0m 0.866 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /css/shop.css [36m304[0m 0.333 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /css/footer.css [36m304[0m 0.294 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /css/auth.css [36m304[0m 0.428 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.566 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /css/verify.css [36m304[0m 0.905 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /js/header.js [36m304[0m 0.523 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /js/featured.js [36m304[0m 0.844 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.984 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /js/notification.js [36m304[0m 1.044 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /js/footer.js [36m304[0m 1.099 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /js/auth.js [36m304[0m 0.288 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /js/shop.js [36m304[0m 0.379 ms - -[0m
2026-08-09 13:19:53 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.102 ms - -[0m
2026-08-09 13:19:55 [ERROR]: Show public product details failed: ReferenceError: Cart is not defined
    at showProductDetails (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ShopController.js:1120:22)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-09 13:19:55 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [36m302[0m 249.266 ms - 34[0m
2026-08-09 13:19:56 [INFO]: [0mGET /shop [32m200[0m 173.073 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /css/style.css [36m304[0m 0.558 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.771 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.201 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /js/header.js [36m304[0m 0.425 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /css/variables.css [36m304[0m 0.285 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.453 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /css/animations.css [36m304[0m 0.618 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.114 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /css/header.css [36m304[0m 0.487 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /css/hero.css [36m304[0m 0.996 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /css/featured.css [36m304[0m 0.610 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /css/shop.css [36m304[0m 0.862 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.281 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /css/footer.css [36m304[0m 0.649 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /css/auth.css [36m304[0m 0.609 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /css/verify.css [36m304[0m 0.925 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /js/featured.js [36m304[0m 0.439 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.645 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /js/notification.js [36m304[0m 0.444 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /js/footer.js [36m304[0m 0.425 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /js/auth.js [36m304[0m 0.598 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /js/shop.js [36m304[0m 0.777 ms - -[0m
2026-08-09 13:19:56 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.128 ms - -[0m
2026-08-09 13:19:58 [ERROR]: Show public product details failed: ReferenceError: Cart is not defined
    at showProductDetails (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ShopController.js:1120:22)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-09 13:19:58 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [36m302[0m 198.617 ms - 34[0m
2026-08-09 13:19:58 [INFO]: [0mGET /shop [32m200[0m 169.339 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /css/style.css [36m304[0m 0.396 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.554 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.679 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /css/variables.css [36m304[0m 0.259 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.454 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /css/animations.css [36m304[0m 0.577 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.394 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /css/header.css [36m304[0m 0.684 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /css/hero.css [36m304[0m 0.798 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /css/featured.css [36m304[0m 1.389 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /css/shop.css [36m304[0m 0.698 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.861 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /css/footer.css [36m304[0m 0.705 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /css/auth.css [36m304[0m 0.840 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /css/verify.css [36m304[0m 1.064 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /js/header.js [36m304[0m 0.482 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /js/featured.js [36m304[0m 0.687 ms - -[0m
