2026-08-09 00:00:06 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:09 [INFO]: Email server connected successfully.
2026-08-09 00:00:09 [INFO]: Server is running on port 5132.
2026-08-09 00:00:21 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:23 [INFO]: Email server connected successfully.
2026-08-09 00:00:23 [INFO]: Server is running on port 5132.
2026-08-09 06:41:05 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.449 ms - -[0m
2026-08-09 06:41:05 [INFO]: [0mGET /css/variables.css [36m304[0m 0.935 ms - -[0m
2026-08-09 06:41:05 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.876 ms - -[0m
2026-08-09 06:41:05 [INFO]: [0mGET /css/animations.css [36m304[0m 1.638 ms - -[0m
2026-08-09 06:41:05 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.058 ms - -[0m
2026-08-09 06:41:05 [INFO]: [0mGET /css/hero.css [36m304[0m 0.631 ms - -[0m
2026-08-09 06:41:05 [INFO]: [0mGET /css/featured.css [36m304[0m 0.707 ms - -[0m
2026-08-09 06:41:05 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.766 ms - -[0m
2026-08-09 06:41:05 [INFO]: [0mGET /css/footer.css [36m304[0m 0.995 ms - -[0m
2026-08-09 06:41:05 [INFO]: [0mGET /css/auth.css [36m304[0m 0.186 ms - -[0m
2026-08-09 06:41:05 [INFO]: [0mGET /css/verify.css [36m304[0m 0.431 ms - -[0m
2026-08-09 06:41:05 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.368 ms - -[0m
2026-08-09 06:41:05 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.112 ms - -[0m
2026-08-09 06:41:05 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.297 ms - -[0m
2026-08-09 06:41:05 [INFO]: [0mGET /js/header.js [36m304[0m 1.085 ms - -[0m
2026-08-09 06:41:05 [INFO]: [0mGET /js/notification.js [36m304[0m 0.561 ms - -[0m
2026-08-09 06:41:05 [INFO]: [0mGET /js/admin/product-filter.js [33m404[0m 87.655 ms - 90[0m
2026-08-09 06:41:07 [INFO]: [0mGET /admin/products [36m304[0m 179.097 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/style.css [36m304[0m 0.866 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.052 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.295 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.681 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 2.048 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.344 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.931 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 0.178 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/header.css [36m304[0m 0.184 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.420 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.168 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.475 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.582 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.747 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/variables.css [36m304[0m 1.061 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.538 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/animations.css [36m304[0m 0.368 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.709 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/hero.css [36m304[0m 0.470 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/featured.css [36m304[0m 0.464 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.590 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/footer.css [36m304[0m 0.702 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/auth.css [36m304[0m 1.345 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /css/verify.css [36m304[0m 0.801 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.184 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.649 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /js/header.js [36m304[0m 1.531 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /js/notification.js [36m304[0m 1.748 ms - -[0m
2026-08-09 06:41:07 [INFO]: [0mGET /js/admin/product-filter.js [33m404[0m 84.453 ms - 90[0m
2026-08-09 06:41:12 [INFO]: [0mGET /admin/products?search=&sort=oldest&limit=10&page=1 [32m200[0m 164.477 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/style.css [36m304[0m 1.336 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.460 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/admin/users.css [36m304[0m 2.226 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 2.902 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.483 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.635 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.822 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 0.486 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/header.css [36m304[0m 0.382 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.863 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.295 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.621 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.832 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.210 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.415 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.494 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/variables.css [36m304[0m 0.974 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.660 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/animations.css [36m304[0m 0.868 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.157 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/hero.css [36m304[0m 1.542 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/featured.css [36m304[0m 0.402 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.535 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/footer.css [36m304[0m 0.343 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/auth.css [36m304[0m 0.382 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /css/verify.css [36m304[0m 0.568 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /js/header.js [36m304[0m 1.315 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /js/notification.js [36m304[0m 1.741 ms - -[0m
2026-08-09 06:41:12 [INFO]: [0mGET /js/admin/product-filter.js [33m404[0m 86.349 ms - 90[0m
2026-08-09 06:41:20 [INFO]: [0mGET /admin/products?search=&sort=oldest&limit=10&page=1 [36m304[0m 177.741 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/style.css [36m304[0m 0.481 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.740 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.569 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.932 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.939 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.909 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.022 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 0.516 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/header.css [36m304[0m 1.384 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.718 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.216 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.354 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.109 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/variables.css [36m304[0m 1.512 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.188 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.469 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/animations.css [36m304[0m 0.772 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.701 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/hero.css [36m304[0m 0.209 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/featured.css [36m304[0m 0.413 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.496 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/footer.css [36m304[0m 0.763 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/auth.css [36m304[0m 0.342 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /css/verify.css [36m304[0m 1.188 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.287 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.181 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /js/header.js [36m304[0m 1.195 ms - -[0m
2026-08-09 06:41:20 [INFO]: [0mGET /js/notification.js [36m304[0m 0.199 ms - -[0m
2026-08-09 06:41:21 [INFO]: [0mGET /js/admin/product-filter.js [33m404[0m 97.677 ms - 90[0m
2026-08-09 06:53:44 [INFO]: MongoDB connected successfully.
2026-08-09 06:53:47 [INFO]: Email server connected successfully.
2026-08-09 06:53:47 [INFO]: Server is running on port 5132.
2026-08-09 06:53:58 [INFO]: [0mGET /admin/products?search=&sort=oldest&limit=10&page=1 [32m200[0m 180.023 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/style.css [36m304[0m 0.760 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.301 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.553 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.590 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.721 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.932 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.398 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 0.606 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/header.css [36m304[0m 0.594 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.381 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.650 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.907 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.248 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.416 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.823 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/variables.css [36m304[0m 0.608 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.741 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/animations.css [36m304[0m 1.042 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.317 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/hero.css [36m304[0m 1.921 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/featured.css [36m304[0m 1.871 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.005 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/footer.css [36m304[0m 2.158 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/auth.css [36m304[0m 2.213 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /css/verify.css [36m304[0m 0.324 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.396 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /js/header.js [36m304[0m 1.319 ms - -[0m
2026-08-09 06:53:58 [INFO]: [0mGET /js/notification.js [36m304[0m 0.218 ms - -[0m
2026-08-09 06:53:59 [INFO]: [0mGET /js/admin/product-filter.js [33m404[0m 76.330 ms - 90[0m
2026-08-09 06:54:10 [INFO]: [0mGET /admin/products?search=6a77ac1f2f8d506e1af20aee&sort=newest&limit=10&page=1 [32m200[0m 158.006 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/style.css [36m304[0m 0.388 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.113 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.433 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.786 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/admin/users.css [36m304[0m 2.058 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.748 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 1.613 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.725 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/header.css [36m304[0m 0.558 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.987 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.082 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.860 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 2.112 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/variables.css [36m304[0m 2.393 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 2.430 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.258 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/animations.css [36m304[0m 1.061 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.381 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/hero.css [36m304[0m 1.623 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/featured.css [36m304[0m 1.723 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.527 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/footer.css [36m304[0m 0.670 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/auth.css [36m304[0m 0.832 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /css/verify.css [36m304[0m 0.386 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.717 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.939 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /js/header.js [36m304[0m 2.633 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /js/notification.js [36m304[0m 1.177 ms - -[0m
2026-08-09 06:54:10 [INFO]: [0mGET /js/admin/product-filter.js [33m404[0m 71.498 ms - 90[0m
2026-08-09 06:54:17 [INFO]: [0mGET /admin/products?search=6a77ac1f2f8d506e1af20aee&sort=newest&limit=10&page=1 [36m304[0m 145.409 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/style.css [36m304[0m 0.329 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.730 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.555 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.723 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.680 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.714 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 0.766 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.945 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/header.css [36m304[0m 0.523 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.316 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.607 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.595 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/variables.css [36m304[0m 0.402 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.741 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/animations.css [36m304[0m 0.912 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.747 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/hero.css [36m304[0m 0.719 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/featured.css [36m304[0m 0.975 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.235 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/footer.css [36m304[0m 1.500 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/auth.css [36m304[0m 0.279 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /css/verify.css [36m304[0m 1.053 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.452 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.600 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.765 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.994 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /js/header.js [36m304[0m 1.441 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /js/notification.js [36m304[0m 1.670 ms - -[0m
2026-08-09 06:54:17 [INFO]: [0mGET /js/admin/product-filter.js [33m404[0m 89.801 ms - 90[0m
2026-08-09 06:54:21 [INFO]: [0mGET /admin/products?search=6a77ac1f2f8d506e1af20aee&sort=newest&limit=10&page=1 [36m304[0m 151.605 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/style.css [36m304[0m 1.163 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.459 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.726 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.961 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 2.155 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.501 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.252 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 0.616 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/header.css [36m304[0m 0.883 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.241 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.521 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.616 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/variables.css [36m304[0m 0.766 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.503 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/animations.css [36m304[0m 0.751 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.167 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/hero.css [36m304[0m 0.679 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/featured.css [36m304[0m 0.645 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.912 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/footer.css [36m304[0m 1.105 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/auth.css [36m304[0m 0.235 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /css/verify.css [36m304[0m 0.451 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.767 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.047 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.668 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.804 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /js/header.js [36m304[0m 1.698 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /js/notification.js [36m304[0m 0.455 ms - -[0m
2026-08-09 06:54:21 [INFO]: [0mGET /js/admin/product-filter.js [33m404[0m 73.791 ms - 90[0m
2026-08-09 06:54:22 [INFO]: [0mGET /admin/products?search=6a77ac1f2f8d506e1af20aee&sort=newest&limit=10&page=1 [36m304[0m 155.984 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.704 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.911 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.598 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.704 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.805 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.546 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.914 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 0.956 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/header.css [36m304[0m 0.446 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.756 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/variables.css [36m304[0m 0.841 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.057 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/animations.css [36m304[0m 1.123 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.296 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/hero.css [36m304[0m 0.692 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/featured.css [36m304[0m 0.591 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.734 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.235 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/auth.css [36m304[0m 0.435 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /css/verify.css [36m304[0m 0.603 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.202 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.195 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.322 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.134 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.283 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.366 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.755 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /js/notification.js [36m304[0m 1.198 ms - -[0m
2026-08-09 06:54:22 [INFO]: [0mGET /js/admin/product-filter.js [33m404[0m 73.852 ms - 90[0m
