2026-08-06 17:21:46 [INFO]: MongoDB connected successfully.
2026-08-06 17:21:49 [INFO]: Email server connected successfully.
2026-08-06 17:21:49 [INFO]: Server is running on port 5132.
2026-08-06 18:33:46 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.116 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.443 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.747 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /js/header.js [36m304[0m 1.871 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /css/variables.css [36m304[0m 1.420 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.749 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /css/animations.css [36m304[0m 1.975 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.122 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /css/header.css [36m304[0m 2.357 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /css/hero.css [36m304[0m 0.513 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /css/featured.css [36m304[0m 0.793 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.334 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /css/footer.css [36m304[0m 0.996 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /css/auth.css [36m304[0m 0.761 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /css/verify.css [36m304[0m 1.417 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /js/featured.js [36m304[0m 0.364 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.524 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /js/notification.js [36m304[0m 0.869 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /js/footer.js [36m304[0m 1.417 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /js/auth.js [36m304[0m 0.712 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.273 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.296 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.440 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.834 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.617 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.694 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.250 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.243 ms - -[0m
2026-08-06 18:33:46 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.212 ms - -[0m
2026-08-06 18:34:21 [INFO]: Email sent successfully to 'awbflawblb@yahoo.com'. Subject: 'Verify Your Plantora Account'.
2026-08-06 18:34:21 [INFO]: Customer registered successfully : awbflawblb@yahoo.com
2026-08-06 18:34:21 [INFO]: [0mPOST /auth/register [32m201[0m 5958.342 ms - 97[0m
2026-08-06 18:34:26 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-06 18:34:26 [INFO]: [0mPOST /auth/login [32m200[0m 449.985 ms - 46[0m
2026-08-06 18:34:27 [INFO]: [0mGET / [32m200[0m 72.728 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /css/style.css [36m304[0m 0.644 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.782 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.098 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.332 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /js/header.js [36m304[0m 0.309 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /js/featured.js [36m304[0m 0.265 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.543 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /js/notification.js [36m304[0m 0.825 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /js/footer.js [36m304[0m 0.557 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /js/auth.js [36m304[0m 1.041 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.313 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.460 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.419 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.087 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /css/variables.css [36m304[0m 1.400 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.479 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /css/animations.css [36m304[0m 1.340 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.526 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /css/header.css [36m304[0m 1.837 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /css/hero.css [36m304[0m 0.285 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /css/featured.css [36m304[0m 2.038 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.787 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /css/footer.css [36m304[0m 1.821 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /css/auth.css [36m304[0m 2.027 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /css/verify.css [36m304[0m 0.671 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.149 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.263 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.035 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.803 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.800 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.239 ms - -[0m
2026-08-06 18:34:27 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.278 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /admin/dashboard [36m304[0m 131.922 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /css/style.css [36m304[0m 0.244 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.483 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.462 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /css/header.css [36m304[0m 1.402 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.761 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.523 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.092 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /js/header.js [36m304[0m 0.728 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /js/notification.js [36m304[0m 0.262 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /css/variables.css [36m304[0m 0.350 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.885 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /css/animations.css [36m304[0m 0.770 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.632 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /css/hero.css [36m304[0m 0.763 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /css/featured.css [36m304[0m 0.917 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.238 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /css/footer.css [36m304[0m 0.563 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /css/auth.css [36m304[0m 0.510 ms - -[0m
2026-08-06 18:34:30 [INFO]: [0mGET /css/verify.css [36m304[0m 0.630 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /admin/users [32m200[0m 137.480 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /css/style.css [36m304[0m 0.556 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.284 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.425 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /css/header.css [36m304[0m 0.805 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.528 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.058 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.927 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /js/header.js [36m304[0m 0.991 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /js/notification.js [36m304[0m 1.102 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /css/variables.css [36m304[0m 1.152 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.148 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /css/animations.css [36m304[0m 0.413 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.312 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /css/hero.css [36m304[0m 0.543 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /css/featured.css [36m304[0m 0.751 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.121 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /css/footer.css [36m304[0m 0.463 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /css/auth.css [36m304[0m 0.605 ms - -[0m
2026-08-06 18:34:32 [INFO]: [0mGET /css/verify.css [36m304[0m 0.738 ms - -[0m
2026-08-06 18:34:56 [INFO]: User "awawbvkfbaw" moved to Trash by admin-plantora@yopmail.com.
2026-08-06 18:34:56 [INFO]: [0mPOST /admin/users/6a748650e13ea5a2df20c4a8/delete [36m302[0m 216.297 ms - 41[0m
2026-08-06 18:34:57 [INFO]: [0mGET /admin/users [32m200[0m 144.600 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /css/style.css [36m304[0m 0.607 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.101 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.251 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /css/header.css [36m304[0m 0.438 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.536 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.227 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.182 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /js/header.js [36m304[0m 0.400 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /js/notification.js [36m304[0m 0.219 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /css/variables.css [36m304[0m 0.328 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.470 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /css/animations.css [36m304[0m 0.662 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.471 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /css/hero.css [36m304[0m 0.502 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /css/featured.css [36m304[0m 0.866 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.552 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /css/footer.css [36m304[0m 0.679 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /css/auth.css [36m304[0m 1.500 ms - -[0m
2026-08-06 18:34:57 [INFO]: [0mGET /css/verify.css [36m304[0m 0.793 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /admin/users/trash [32m200[0m 177.045 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /css/style.css [36m304[0m 0.251 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.497 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.978 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /css/header.css [36m304[0m 0.999 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.004 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.307 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.135 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /css/variables.css [36m304[0m 0.336 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /js/header.js [36m304[0m 0.692 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.102 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /js/notification.js [36m304[0m 1.285 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /css/animations.css [36m304[0m 0.861 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.664 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /css/hero.css [36m304[0m 0.496 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /css/featured.css [36m304[0m 1.174 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.961 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /css/footer.css [36m304[0m 1.361 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /css/auth.css [36m304[0m 0.272 ms - -[0m
2026-08-06 18:34:58 [INFO]: [0mGET /css/verify.css [36m304[0m 0.351 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /admin/users/trash [32m200[0m 169.234 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /css/style.css [36m304[0m 0.302 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.524 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.315 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /css/header.css [36m304[0m 0.435 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.794 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.284 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.552 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /js/header.js [36m304[0m 0.952 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /js/notification.js [36m304[0m 1.194 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /css/variables.css [36m304[0m 0.596 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.722 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /css/animations.css [36m304[0m 0.900 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.189 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /css/hero.css [36m304[0m 0.427 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.812 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /css/footer.css [36m304[0m 0.947 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /css/featured.css [36m304[0m 1.080 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /css/auth.css [36m304[0m 1.134 ms - -[0m
2026-08-06 18:36:05 [INFO]: [0mGET /css/verify.css [36m304[0m 0.122 ms - -[0m
2026-08-06 18:36:14 [INFO]: [0mGET /css/style.css [36m304[0m 0.435 ms - -[0m
2026-08-06 18:36:14 [INFO]: [0mGET /css/variables.css [36m304[0m 0.613 ms - -[0m
2026-08-06 18:36:14 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.791 ms - -[0m
2026-08-06 18:36:14 [INFO]: [0mGET /css/animations.css [36m304[0m 0.943 ms - -[0m
2026-08-06 18:36:14 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.301 ms - -[0m
2026-08-06 18:36:14 [INFO]: [0mGET /css/header.css [36m304[0m 0.344 ms - -[0m
2026-08-06 18:36:14 [INFO]: [0mGET /css/hero.css [36m304[0m 0.133 ms - -[0m
2026-08-06 18:36:14 [INFO]: [0mGET /css/featured.css [36m304[0m 0.113 ms - -[0m
2026-08-06 18:36:14 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.374 ms - -[0m
2026-08-06 18:36:14 [INFO]: [0mGET /css/footer.css [36m304[0m 0.478 ms - -[0m
2026-08-06 18:36:14 [INFO]: [0mGET /css/auth.css [36m304[0m 0.685 ms - -[0m
2026-08-06 18:36:14 [INFO]: [0mGET /css/verify.css [36m304[0m 0.951 ms - -[0m
2026-08-06 18:36:14 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.173 ms - -[0m
2026-08-06 18:36:14 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.622 ms - -[0m
2026-08-06 18:36:14 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 71.738 ms - 112[0m
2026-08-06 18:37:22 [INFO]: [0mGET /admin/users/trash [32m200[0m 170.184 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.322 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.477 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /css/header.css [36m304[0m 0.234 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.379 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /css/admin/users.css [32m200[0m 0.894 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.482 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.753 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /js/header.js [36m304[0m 1.650 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.276 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /css/variables.css [36m304[0m 0.335 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.890 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /css/animations.css [36m304[0m 0.734 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.872 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /css/hero.css [36m304[0m 1.333 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.587 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /css/featured.css [36m304[0m 1.252 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.738 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /css/auth.css [36m304[0m 0.751 ms - -[0m
2026-08-06 18:37:22 [INFO]: [0mGET /css/verify.css [36m304[0m 0.944 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /admin/users/trash [36m304[0m 169.665 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /css/style.css [36m304[0m 0.459 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.107 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /css/header.css [36m304[0m 0.235 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.409 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /css/admin/users.css [32m200[0m 1.145 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.275 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.335 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /js/header.js [36m304[0m 0.589 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /js/notification.js [36m304[0m 0.378 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /css/variables.css [36m304[0m 0.152 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.176 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /css/animations.css [36m304[0m 0.683 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.803 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /css/hero.css [36m304[0m 1.026 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /css/featured.css [36m304[0m 1.385 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.456 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /css/footer.css [36m304[0m 0.623 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /css/auth.css [36m304[0m 0.232 ms - -[0m
2026-08-06 18:37:47 [INFO]: [0mGET /css/verify.css [36m304[0m 0.283 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /admin/users [36m304[0m 152.891 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /css/style.css [36m304[0m 0.646 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.751 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.901 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /css/header.css [36m304[0m 1.046 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.108 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.415 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.522 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /js/header.js [36m304[0m 0.650 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /js/notification.js [36m304[0m 0.990 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /css/variables.css [36m304[0m 0.365 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.497 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /css/animations.css [36m304[0m 0.574 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.203 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /css/hero.css [36m304[0m 0.280 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /css/featured.css [36m304[0m 0.393 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.678 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /css/footer.css [36m304[0m 1.136 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /css/auth.css [36m304[0m 0.650 ms - -[0m
2026-08-06 18:37:49 [INFO]: [0mGET /css/verify.css [36m304[0m 0.840 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /admin/users [36m304[0m 280.582 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /css/style.css [36m304[0m 0.419 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.525 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /css/header.css [36m304[0m 0.210 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.322 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /css/admin/users.css [32m200[0m 1.044 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.169 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.385 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /js/header.js [36m304[0m 0.602 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /js/notification.js [36m304[0m 0.748 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /css/variables.css [36m304[0m 0.170 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.273 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /css/animations.css [36m304[0m 0.332 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.745 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /css/hero.css [36m304[0m 1.030 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /css/featured.css [36m304[0m 0.653 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.658 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /css/footer.css [36m304[0m 0.302 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /css/auth.css [36m304[0m 0.330 ms - -[0m
2026-08-06 18:38:04 [INFO]: [0mGET /css/verify.css [36m304[0m 0.583 ms - -[0m
