2026-08-07 02:13:50 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:53 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:56 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:59 [INFO]: MongoDB connected successfully.
2026-08-07 02:14:02 [INFO]: Email server connected successfully.
2026-08-07 02:14:02 [INFO]: Server is running on port 5132.
2026-08-07 02:17:39 [INFO]: MongoDB connected successfully.
2026-08-07 02:17:42 [INFO]: Email server connected successfully.
2026-08-07 02:17:42 [INFO]: Server is running on port 5132.
2026-08-07 02:18:29 [INFO]: MongoDB connected successfully.
2026-08-07 02:18:32 [INFO]: Email server connected successfully.
2026-08-07 02:18:32 [INFO]: Server is running on port 5132.
2026-08-07 02:20:15 [INFO]: MongoDB connected successfully.
2026-08-07 02:20:17 [INFO]: Email server connected successfully.
2026-08-07 02:20:18 [INFO]: Server is running on port 5132.
2026-08-07 12:09:28 [INFO]: [0mGET /css/featured.css [36m304[0m 1.588 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.267 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /css/footer.css [36m304[0m 2.181 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /css/auth.css [36m304[0m 2.781 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /css/verify.css [36m304[0m 0.345 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /js/notification.js [36m304[0m 0.147 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /js/footer.js [36m304[0m 0.508 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /js/auth.js [36m304[0m 0.869 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.445 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.759 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.629 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.211 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.310 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.278 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.324 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.515 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.340 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.201 ms - -[0m
2026-08-07 12:09:28 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.278 ms - -[0m
2026-08-07 12:09:31 [INFO]: Logout successful : admin-plantora@yopmail.com
2026-08-07 12:09:31 [INFO]: [0mPOST /auth/logout [36m302[0m 320.039 ms - 30[0m
2026-08-07 12:09:31 [INFO]: [0mGET / [32m200[0m 8.040 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /css/style.css [36m304[0m 0.584 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.844 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.228 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.352 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.469 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.795 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /js/header.js [36m304[0m 0.207 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /js/featured.js [36m304[0m 0.325 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.449 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /js/notification.js [36m304[0m 0.538 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /js/footer.js [36m304[0m 0.501 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /js/auth.js [36m304[0m 0.684 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.965 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.226 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /css/variables.css [36m304[0m 0.458 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.706 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /css/animations.css [36m304[0m 0.926 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.225 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /css/header.css [36m304[0m 1.496 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /css/hero.css [36m304[0m 0.327 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /css/featured.css [36m304[0m 0.512 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.753 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /css/footer.css [36m304[0m 1.723 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /css/auth.css [36m304[0m 1.079 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /css/verify.css [36m304[0m 0.330 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.643 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.840 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.157 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.641 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.497 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.291 ms - -[0m
2026-08-07 12:09:31 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.594 ms - -[0m
2026-08-07 12:21:54 [INFO]: SIGINT received. Shutting down server...
2026-08-07 12:21:58 [INFO]: MongoDB connected successfully.
2026-08-07 12:22:01 [INFO]: Email server connected successfully.
2026-08-07 12:22:01 [INFO]: Server is running on port 5132.
2026-08-07 12:22:31 [INFO]: [0mGET / [32m200[0m 115.751 ms - -[0m
2026-08-07 12:22:31 [INFO]: [0mGET /css/style.css [36m304[0m 1.337 ms - -[0m
2026-08-07 12:22:31 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.627 ms - -[0m
2026-08-07 12:22:31 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.565 ms - -[0m
2026-08-07 12:22:31 [INFO]: [0mGET /css/variables.css [36m304[0m 1.466 ms - -[0m
2026-08-07 12:22:31 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.531 ms - -[0m
2026-08-07 12:22:31 [INFO]: [0mGET /css/animations.css [36m304[0m 1.251 ms - -[0m
2026-08-07 12:22:31 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.605 ms - -[0m
2026-08-07 12:22:31 [INFO]: [0mGET /css/header.css [36m304[0m 0.815 ms - -[0m
2026-08-07 12:22:31 [INFO]: [0mGET /css/hero.css [36m304[0m 1.057 ms - -[0m
2026-08-07 12:22:31 [INFO]: [0mGET /css/featured.css [36m304[0m 0.838 ms - -[0m
2026-08-07 12:22:31 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.001 ms - -[0m
2026-08-07 12:22:31 [INFO]: [0mGET /css/footer.css [36m304[0m 1.182 ms - -[0m
2026-08-07 12:22:31 [INFO]: [0mGET /css/auth.css [36m304[0m 1.429 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /css/verify.css [36m304[0m 0.926 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.854 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /js/header.js [36m304[0m 0.256 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /js/featured.js [36m304[0m 0.547 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.257 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /js/notification.js [36m304[0m 0.437 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /js/footer.js [36m304[0m 0.596 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /js/auth.js [36m304[0m 0.885 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.071 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.539 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.658 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.862 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.364 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 1.164 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.236 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.272 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.149 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.247 ms - -[0m
2026-08-07 12:22:32 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.534 ms - -[0m
2026-08-07 12:22:34 [INFO]: [0mGET /notifications/latest [36m304[0m 167.386 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET / [36m304[0m 15.293 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /css/style.css [36m304[0m 0.878 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.361 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.769 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /css/variables.css [36m304[0m 0.290 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.260 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /css/animations.css [36m304[0m 0.256 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.280 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /css/header.css [36m304[0m 0.218 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /css/hero.css [36m304[0m 0.220 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /css/featured.css [36m304[0m 0.209 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.257 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /css/footer.css [36m304[0m 0.217 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /css/auth.css [36m304[0m 0.628 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /css/verify.css [36m304[0m 0.938 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.150 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.277 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.409 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /js/header.js [36m304[0m 0.314 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /js/featured.js [36m304[0m 0.526 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.235 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /js/notification.js [36m304[0m 0.746 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /js/footer.js [36m304[0m 0.205 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /js/auth.js [36m304[0m 0.249 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.201 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.203 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.227 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.192 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.177 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.151 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.295 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.589 ms - -[0m
2026-08-07 12:22:50 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.194 ms - -[0m
2026-08-07 12:22:51 [INFO]: [0mGET /favicon.ico [33m404[0m 2.590 ms - 75[0m
2026-08-07 12:22:54 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-07 12:22:54 [INFO]: [0mPOST /auth/login [32m200[0m 543.017 ms - 46[0m
2026-08-07 12:22:55 [INFO]: [0mGET / [32m200[0m 93.489 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /css/style.css [36m304[0m 0.276 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.288 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.217 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.261 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /js/header.js [36m304[0m 0.257 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /js/featured.js [36m304[0m 0.570 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.801 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /css/variables.css [36m304[0m 0.373 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.483 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /css/animations.css [36m304[0m 0.381 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.642 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /css/header.css [36m304[0m 1.575 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /css/hero.css [36m304[0m 1.165 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /css/featured.css [36m304[0m 1.478 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.723 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /css/footer.css [36m304[0m 0.869 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /css/auth.css [36m304[0m 1.006 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /css/verify.css [36m304[0m 0.227 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /js/notification.js [36m304[0m 0.259 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /js/footer.js [36m304[0m 0.355 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /js/auth.js [36m304[0m 0.508 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.820 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.968 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.349 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.630 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.789 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.333 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.591 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.871 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.602 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.881 ms - -[0m
2026-08-07 12:22:55 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.187 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /admin/dashboard [36m304[0m 136.380 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /css/style.css [36m304[0m 0.481 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.412 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.230 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.028 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /css/header.css [36m304[0m 1.404 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.440 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.706 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.000 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.127 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /css/variables.css [36m304[0m 1.654 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /js/header.js [36m304[0m 0.636 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /js/notification.js [36m304[0m 0.837 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.280 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /css/animations.css [36m304[0m 0.501 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.949 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /css/hero.css [36m304[0m 0.519 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /css/featured.css [36m304[0m 1.390 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.956 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /css/footer.css [36m304[0m 0.653 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /css/auth.css [36m304[0m 0.237 ms - -[0m
2026-08-07 12:22:58 [INFO]: [0mGET /css/verify.css [36m304[0m 0.551 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /admin/users [36m304[0m 199.429 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /css/style.css [36m304[0m 0.391 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.340 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.652 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.070 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /css/header.css [36m304[0m 1.271 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.463 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.862 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.142 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.272 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /js/header.js [36m304[0m 2.149 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /js/notification.js [36m304[0m 0.771 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /css/variables.css [36m304[0m 1.562 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.955 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /css/animations.css [36m304[0m 1.845 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.766 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /css/hero.css [36m304[0m 0.825 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /css/featured.css [36m304[0m 1.878 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.198 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /css/footer.css [36m304[0m 1.330 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /css/auth.css [36m304[0m 1.492 ms - -[0m
2026-08-07 12:23:00 [INFO]: [0mGET /css/verify.css [36m304[0m 0.189 ms - -[0m
2026-08-07 12:23:09 [INFO]: [0mGET /notifications/latest [36m304[0m 165.715 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /admin/users/trash [36m304[0m 219.480 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /css/style.css [36m304[0m 0.240 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.261 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.193 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.391 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /css/header.css [36m304[0m 0.505 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.955 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /css/variables.css [36m304[0m 0.386 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.645 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /css/animations.css [36m304[0m 0.943 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.245 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /css/hero.css [36m304[0m 2.000 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /css/featured.css [36m304[0m 0.754 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.630 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /css/footer.css [36m304[0m 0.989 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /css/auth.css [36m304[0m 1.202 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /css/verify.css [36m304[0m 1.378 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.564 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.692 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.979 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /js/header.js [36m304[0m 1.294 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /js/notification.js [36m304[0m 0.704 ms - -[0m
2026-08-07 12:23:59 [INFO]: [0mGET /css/header.css [36m304[0m 0.367 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /admin/products [36m304[0m 186.914 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /css/style.css [36m304[0m 1.547 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.796 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.781 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.018 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /css/header.css [36m304[0m 0.540 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.700 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.430 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.621 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.923 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /js/header.js [36m304[0m 1.141 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /js/notification.js [36m304[0m 1.391 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /css/variables.css [36m304[0m 0.506 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.671 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /css/animations.css [36m304[0m 0.800 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.984 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /css/hero.css [36m304[0m 1.178 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /css/featured.css [36m304[0m 1.370 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.665 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /css/footer.css [36m304[0m 0.839 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /css/auth.css [36m304[0m 0.937 ms - -[0m
2026-08-07 12:24:01 [INFO]: [0mGET /css/verify.css [36m304[0m 1.168 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /admin/products/create [36m304[0m 169.507 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /css/style.css [36m304[0m 0.447 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.814 ms - -[0m
